scheme_id,year,product,rate,scheme_name
can_nl_tax,2021,Natural gas,40.0,Newfoundland and Labrador
can_nl_tax,2022,Natural gas,50.0,Newfoundland and Labrador
can_nt_tax,2019,Coal,20.0,NorthWest Territories
can_nt_tax,2020,Coal,30.0,NorthWest Territories
can_nt_tax,2021,Coal,40.0,NorthWest Territories
can_nt_tax,2022,Coal,50.0,NorthWest Territories
can_nt_tax,2019,Oil,20.0,NorthWest Territories
can_nt_tax,2020,Oil,30.0,NorthWest Territories
can_nt_tax,2021,Oil,40.0,NorthWest Territories
can_nt_tax,2022,Oil,50.0,NorthWest Territories
can_nt_tax,2019,Natural gas,20.0,NorthWest Territories
can_nt_tax,2020,Natural gas,30.0,NorthWest Territories
can_nt_tax,2021,Natural gas,40.0,NorthWest Territories
can_nt_tax,2022,Natural gas,50.0,NorthWest Territories
can_pe_tax,2019,Coal,20.0,Prince Edward Island
can_pe_tax,2020,Coal,30.0,Prince Edward Island
can_pe_tax,2021,Coal,30.0,Prince Edward Island
can_pe_tax,2022,Coal,30.0,Prince Edward Island
can_pe_tax,2019,Oil,20.0,Prince Edward Island
can_pe_tax,2020,Oil,30.0,Prince Edward Island
can_pe_tax,2021,Oil,30.0,Prince Edward Island
can_pe_tax,2022,Oil,30.0,Prince Edward Island
can_pe_tax,2019,Natural gas,20.0,Prince Edward Island
can_pe_tax,2020,Natural gas,30.0,Prince Edward Island
can_pe_tax,2021,Natural gas,30.0,Prince Edward Island
can_pe_tax,2022,Natural gas,30.0,Prince Edward Island
can_tax_I,2019,Coal,20.0,General
can_tax_I,2020,Coal,30.0,General
can_tax_I,2021,Coal,40.0,General
can_tax_I,2022,Coal,50.0,General
can_tax_I,2023,Coal,65.0,General
can_tax_I,2019,Oil,20.0,General
can_tax_I,2020,Oil,30.0,General
can_tax_I,2021,Oil,40.0,General
can_tax_I,2022,Oil,50.0,General
can_tax_I,2023,Oil,65.0,General
can_tax_I,2019,Natural gas,20.0,General
can_tax_I,2020,Natural gas,30.0,General
can_tax_I,2021,Natural gas,40.0,General
can_tax_I,2022,Natural gas,50.0,General
can_tax_I,2023,Natural gas,65.0,General
