Entity,CO2 Emission
Malawi,2094072.1
Malaysia,291071360.0
Maldives,1701072.0
Mali,7038757.0
Malta,1655127.0
Marshall Islands,151206.0
Mauritania,4534088.0
Mauritius,4249021.0
Mexico,511971970.0
Micronesia (country),151206.0
Middle East (GCP),2677581300.0
Moldova,5422021.0
Mongolia,37894484.0
Montenegro,2292498.0
Montserrat,21380.0
Morocco,68411810.0
Mozambique,8003215.0
Myanmar,34922210.0
Namibia,3952970.0
Nauru,52922.0
Nepal,15499952.0
Netherlands,125358230.0
New Caledonia,5115215.0
New Zealand,32211814.0
Nicaragua,5550354.0
Niger,3058157.0
Nigeria,128759470.0
Niue,7560.0
Non-OECD (GCP),24332601000.0
North America,6279689000.0
North America (GCP),6117871600.0
North America (excl. USA),1222385900.0
North Korea,50871636.0
North Macedonia,7588422.0
Norway,40808000.0
OECD (GCP),11767842000.0
Oceania,441077630.0
Oceania (GCP),433254500.0
Oman,71986390.0
Pakistan,200199900.0
Palau,219249.0
Palestine,3496896.0
Panama,11899901.0
Papua New Guinea,7823140.0
Paraguay,9018049.0
Peru,60921110.0
Philippines,150395980.0
Poland,323117300.0
Portugal,41605030.0
Qatar,101340350.0
Romania,73521290.0
Russia,1652177300.0
Rwanda,1547760.0
Saint Helena,17816.0
Saint Kitts and Nevis,224486.0
Saint Lucia,470351.0
Saint Pierre and Miquelon,60576.0
Saint Vincent and the Grenadines,238739.0
Samoa,249491.0
Sao Tome and Principe,132255.0
Saudi Arabia,662549400.0
Senegal,11668435.0
Serbia,43506644.0
Seychelles,658828.0
Sierra Leone,1129488.0
Singapore,53252430.0
Sint Maarten (Dutch part),634261.0
Slovakia,34151680.0
Slovenia,12714800.0
Solomon Islands,298633.0
Somalia,646921.0
South Africa,404053980.0
South America,1085392400.0
South America (GCP),1085392400.0
South Korea,600999360.0
South Sudan,1833605.0
Spain,245613820.0
Sri Lanka,17327094.0
Sudan,22013348.0
Suriname,3586520.0
Sweden,38050544.0
Switzerland,35380164.0
Syria,27635256.0
Taiwan,277900930.0
Tajikistan,10017384.0
Tanzania,15569999.0
Thailand,270746370.0
Togo,2575560.0
Tonga,189008.0
Trinidad and Tobago,34331736.0
Tunisia,35576780.0
Turkey,435684600.0
Turkmenistan,70958350.0
Turks and Caicos Islands,349200.0
Tuvalu,11340.0
Uganda,6021782.0
Ukraine,141253000.0
United Arab Emirates,243895220.0
United Kingdom,318654370.0
United States,5057303600.0
Upper-middle-income countries,17616728000.0
Uruguay,7893098.0
Uzbekistan,120610190.0
Vanuatu,207909.0
Venezuela,76892000.0
Vietnam,343606620.0
Wallis and Futuna,26461.0
World,37149786000.0
Yemen,11356347.0
Zambia,8921889.0
Zimbabwe,8855981.0
